Using username "ubuntu".
Authenticating with public key "imported-openssh-key"
Welcome to Ubuntu 18.04.4 LTS (GNU/Linux 5.3.0-1032-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  System information as of Thu Aug 13 17:04:48 UTC 2020

  System load:                    1.33
  Usage of /:                     47.9% of 29.02GB
  Memory usage:                   1%
  Swap usage:                     0%
  Processes:                      132
  Users logged in:                1
  IP address for eth0:            172.31.41.31
  IP address for br-a66a8ffeed78: 172.20.0.1
  IP address for docker0:         172.17.0.1
  IP address for br-38232b45ac7d: 172.21.0.1
  IP address for br-3f052ecb7750: 172.18.0.1
  IP address for br-8433c55209a4: 172.19.0.1

 * Are you ready for Kubernetes 1.19? It's nearly here! Try RC3 with
   sudo snap install microk8s --channel=1.19/candidate --classic

   https://microk8s.io/ has docs and details.

 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

13 packages can be updated.
0 updates are security updates.


Last login: Thu Aug 13 17:04:42 2020 from 95.125.241.104
ubuntu@ip-172-31-41-31:~$ cd 18-19_absace/
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Pulling clair-scanner (nordri/clair-scanner:latest)...
latest: Pulling from nordri/clair-scanner
db0035920883: Already exists
b30a0dda1f07: Already exists
c28773f3b6fa: Already exists
Digest: sha256:652e9b9c57a9366787265ed901e52631239a513bc3869c04e313bc87f097e300
Status: Downloaded newer image for nordri/clair-scanner:latest
Starting 18-19_absace_clair-scanner_1 ... done
Starting 18-19_absace_sonarqube_1     ... done
Starting 18-19_absace_postgres_1      ... done
Starting 18-19_absace_jenkins_1       ... done
Starting 18-19_absace_clair_1         ... done
Starting 18-19_absace_clairctl_1      ... done
Attaching to 18-19_absace_clair-scanner_1, 18-19_absace_sonarqube_1, 18-19_absace_jenkins_1, 18-19_absace_postgres_1, 18-19_absace_clair_1, 18-19_absace_clairctl_1
clair_1          | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:07:12.198774"}
clair_1          | {"Event":"could not parse package version. skipping","Level":"warning","Location":"ubuntu.go:316","Time":"2020-08-13 17:14:10.387458","error":"invalid version","version":"0.27-1+deb7u1build0.12.04.1, 0.28-1+deb8u1"}
clair_1          | {"Event":"finished fetching","Level":"info","Location":"updater.go:242","Time":"2020-08-13 17:14:13.518113","updater name":"ubuntu"}
clair_1          | {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:268","Time":"2020-08-13 17:14:13.820230"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.414576","data feed name":"2002","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.507628","data feed name":"2003","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.575172","data feed name":"2004","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.648473","data feed name":"2005","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.716017","data feed name":"2006","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.783596","data feed name":"2007","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.851483","data feed name":"2008","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.918931","data feed name":"2009","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:14.988940","data feed name":"2010","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.056569","data feed name":"2011","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.124935","data feed name":"2012","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.192664","data feed name":"2013","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.269106","data feed name":"2014","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.338203","data feed name":"2015","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.405857","data feed name":"2016","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.473384","data feed name":"2017","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.540983","data feed name":"2018","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.609448","data feed name":"2019","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:14:15.677069","data feed name":"2020","error":"invalid .meta file format"}
jenkins_1        | 2020-08-13 17:17:12.990+0000 [id=62] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1        | 2020-08-13 17:17:12.992+0000 [id=62] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1        | 2020-08-13 17:17:12.994+0000 [id=62] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 0, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1        | 2020-08-13 17:17:12.994+0000 [id=62] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1        | 2020-08-13 17:17:12.995+0000 [id=62] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1        | 2020-08-13 17:17:12.995+0000 [id=62] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 5 ms
clair_1          | {"Event":"fetcher note","Level":"warning","Location":"updater.go:204","Time":"2020-08-13 17:18:36.397396","note":"Debian bullseye is not mapped to any version number (eg. Jessie-\u003e8). Please update me."}
clair_1          | {"Event":"fetcher note","Level":"warning","Location":"updater.go:204","Time":"2020-08-13 17:18:36.397453","note":"Ubuntu focal is not mapped to any version number (eg. trusty-\u003e14.04). Please update me."}
clair_1          | {"Event":"fetcher note","Level":"warning","Location":"updater.go:204","Time":"2020-08-13 17:18:36.397478","note":"Ubuntu snap is not mapped to any version number (eg. trusty-\u003e14.04). Please update me."}
clair_1          | {"Event":"fetcher note","Level":"warning","Location":"updater.go:204","Time":"2020-08-13 17:18:36.397493","note":"Ubuntu cosmic is not mapped to any version number (eg. trusty-\u003e14.04). Please update me."}
clair_1          | {"Event":"fetcher note","Level":"warning","Location":"updater.go:204","Time":"2020-08-13 17:18:36.397510","note":"Ubuntu disco is not mapped to any version number (eg. trusty-\u003e14.04). Please update me."}
clair_1          | {"Event":"fetcher note","Level":"warning","Location":"updater.go:204","Time":"2020-08-13 17:18:36.397533","note":"Ubuntu eoan is not mapped to any version number (eg. trusty-\u003e14.04). Please update me."}
clair_1          | {"Event":"update finished","Level":"info","Location":"updater.go:213","Time":"2020-08-13 17:18:36.398651"}
jenkins_1        | 2020-08-13 17:22:12.990+0000 [id=63] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1        | 2020-08-13 17:22:12.991+0000 [id=63] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1        | 2020-08-13 17:22:12.991+0000 [id=63] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 1, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1        | 2020-08-13 17:22:12.991+0000 [id=63] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1        | 2020-08-13 17:22:12.991+0000 [id=63] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1        | 2020-08-13 17:22:12.992+0000 [id=63] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 1 ms
jenkins_1        | 2020-08-13 17:23:23.794+0000 [id=22] INFO    winstone.Logger#logInternal: JVM is terminating. Shutting down Jetty
sonarqube_1      | 2020.08.13 17:23:23 INFO  app[][o.s.a.SchedulerImpl] Stopping SonarQube
sonarqube_1      | 2020.08.13 17:23:24 INFO  ce[][o.s.p.ProcessEntryPoint] Gracefully stopping process
sonarqube_1      | 2020.08.13 17:23:24 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopping...
sonarqube_1      | 2020.08.13 17:23:24 INFO  ce[][o.s.c.t.CeProcessingSchedulerImpl] Gracefully stopping workers...
sonarqube_1      | 2020.08.13 17:23:24 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopped
sonarqube_1      | 2020.08.13 17:23:24 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is stopped
sonarqube_1      | 2020.08.13 17:23:24 INFO  web[][o.s.p.ProcessEntryPoint] Gracefully stopping process
sonarqube_1      | 2020.08.13 17:23:24 INFO  web[][o.s.s.n.NotificationDaemon] Notification service stopped
sonarqube_1      | 2020.08.13 17:23:24 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database stopped
18-19_absace_jenkins_1 exited with code 143
sonarqube_1      | 2020.08.13 17:23:24 INFO  web[][o.s.s.app.WebServer] WebServer stopped
sonarqube_1      | 2020.08.13 17:23:24 INFO  app[][o.s.a.SchedulerImpl] Process[web] is stopped
sonarqube_1      | 2020.08.13 17:23:24 INFO  app[][o.s.a.SchedulerImpl] Process[es] is stopped
sonarqube_1      | 2020.08.13 17:23:24 WARN  app[][o.s.a.p.AbstractManagedProcess] Process exited with exit value [es]: 143
sonarqube_1      | 2020.08.13 17:23:24 INFO  app[][o.s.a.SchedulerImpl] SonarQube is stopped
18-19_absace_sonarqube_1 exited with code 143
18-19_absace_clairctl_1 exited with code 137
clair_1          | {"Event":"Received interruption, gracefully stopping ...","Level":"info","Location":"main.go:116","Time":"2020-08-13 17:23:34.067751"}
clair_1          | {"Event":"main API stopped","Level":"info","Location":"api.go:74","Time":"2020-08-13 17:23:34.067879"}
clair_1          | {"Event":"health API stopped","Level":"info","Location":"api.go:98","Time":"2020-08-13 17:23:34.067920"}
clair_1          | {"Event":"updater service stopped","Level":"info","Location":"updater.go:161","Time":"2020-08-13 17:23:34.713615"}
18-19_absace_clair_1 exited with code 0
postgres_1       | LOG:  received smart shutdown request
postgres_1       | LOG:  autovacuum launcher shutting down
postgres_1       | LOG:  shutting down
postgres_1       | LOG:  database system is shut down
18-19_absace_postgres_1 exited with code 0
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Starting 18-19_absace_sonarqube_1 ... done
Starting 18-19_absace_postgres_1  ... done
Starting 18-19_absace_jenkins_1   ... done
Starting 18-19_absace_clair_1     ... done
Starting 18-19_absace_clairctl_1     ... done
Creating 18-19_absace_clairscanner_1 ... done
Attaching to 18-19_absace_sonarqube_1, 18-19_absace_jenkins_1, 18-19_absace_postgres_1, 18-19_absace_clair_1, 18-19_absace_clairctl_1, 18-19_absace_clairscanner_1
clair_1         | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:24:32.528527"}
clair_1         | {"Event":"database migration ran successfully","Level":"info","Location":"pgsql.go:223","Time":"2020-08-13 17:24:32.543955"}
clair_1         | {"Event":"starting main API","Level":"info","Location":"api.go:52","Time":"2020-08-13 17:24:32.544262","port":6060}
clair_1         | {"Event":"notifier service is disabled","Level":"info","Location":"notifier.go:77","Time":"2020-08-13 17:24:32.544683"}
clair_1         | {"Event":"starting health API","Level":"info","Location":"api.go:85","Time":"2020-08-13 17:24:32.544839","port":6061}
clair_1         | {"Event":"updater service started","Level":"info","Location":"updater.go:81","Time":"2020-08-13 17:24:32.544989","lock identifier":"add237f9-1126-4006-9dc0-d626b25b7705"}
jenkins_1       | Running from: /usr/share/jenkins/jenkins.war
jenkins_1       | webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins_1       | 2020-08-13 17:24:31.240+0000 [id=1]   INFO    org.eclipse.jetty.util.log.Log#initialized: Logging initialized @395ms to org.eclipse.jetty.util.log.JavaUtilLog
jenkins_1       | 2020-08-13 17:24:31.406+0000 [id=1]   INFO    winstone.Logger#logInternal: Beginning extraction from war file
jenkins_1       | 2020-08-13 17:24:31.444+0000 [id=1]   WARNING o.e.j.s.handler.ContextHandler#setContextPath: Empty contextPath
jenkins_1       | 2020-08-13 17:24:31.515+0000 [id=1]   INFO    org.eclipse.jetty.server.Server#doStart: jetty-9.4.27.v20200227; built: 2020-02-27T18:37:21.340Z; git: a304fd9f351f337e7c0e2a7c28878dd536149c6c; jvm 1.8.0_242-b08
jenkins_1       | 2020-08-13 17:24:31.899+0000 [id=1]   INFO    o.e.j.w.StandardDescriptorProcessor#visitServlet: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
jenkins_1       | 2020-08-13 17:24:31.981+0000 [id=1]   INFO    o.e.j.s.s.DefaultSessionIdManager#doStart: DefaultSessionIdManager workerName=node0
jenkins_1       | 2020-08-13 17:24:31.981+0000 [id=1]   INFO    o.e.j.s.s.DefaultSessionIdManager#doStart: No SessionScavenger set, using defaults
jenkins_1       | 2020-08-13 17:24:31.992+0000 [id=1]   INFO    o.e.j.server.session.HouseKeeper#startScavenging: node0 Scavenging every 660000ms
jenkins_1       | 2020-08-13 17:24:32.526+0000 [id=1]   INFO    hudson.WebAppMain#contextInitialized: Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins_1       | 2020-08-13 17:24:32.702+0000 [id=1]   INFO    o.e.j.s.handler.ContextHandler#doStart: Started w.@4470fbd6{Jenkins v2.235.3,/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
jenkins_1       | 2020-08-13 17:24:32.766+0000 [id=1]   INFO    o.e.j.server.AbstractConnector#doStart: Started ServerConnector@5315b42e{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins_1       | 2020-08-13 17:24:32.766+0000 [id=1]   INFO    org.eclipse.jetty.server.Server#doStart: Started @1922ms
jenkins_1       | 2020-08-13 17:24:32.782+0000 [id=21]  INFO    winstone.Logger#logInternal: Winstone Servlet Engine running: controlPort=disabled
postgres_1      |
postgres_1      | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_1      |
postgres_1      | LOG:  database system was shut down at 2020-08-13 17:23:35 UTC
postgres_1      | LOG:  MultiXact member wraparound protections are now enabled
postgres_1      | LOG:  database system is ready to accept connections
postgres_1      | LOG:  autovacuum launcher started
sonarqube_1     | 2020.08.13 17:12:58 WARN  es[][o.e.b.BootstrapChecks] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
sonarqube_1     | 2020.08.13 17:13:01 INFO  es[][o.e.c.s.MasterService] zen-disco-elected-as-master ([0] nodes joined), reason: new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{9hJXHFmeQEKQe2mixYY3rQ}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}
sonarqube_1     | 2020.08.13 17:13:01 INFO  es[][o.e.c.s.ClusterApplierService] new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{9hJXHFmeQEKQe2mixYY3rQ}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}, reason: apply cluster state (from master [master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{9hJXHFmeQEKQe2mixYY3rQ}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube} committed version [1] source [zen-disco-elected-as-master ([0] nodes joined)]])
sonarqube_1     | 2020.08.13 17:13:01 INFO  es[][o.e.n.Node] started
sonarqube_1     | 2020.08.13 17:13:02 INFO  es[][o.e.g.GatewayService] recovered [7] indices into cluster_state
sonarqube_1     | 2020.08.13 17:13:03 INFO  es[][o.e.c.r.a.AllocationService] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[metadatas][0]] ...]).
sonarqube_1     | 2020.08.13 17:23:24 INFO  es[][o.e.n.Node] stopping ...
sonarqube_1     | 2020.08.13 17:23:24 INFO  es[][o.e.n.Node] stopped
sonarqube_1     | 2020.08.13 17:23:24 INFO  es[][o.e.n.Node] closing ...
sonarqube_1     | 2020.08.13 17:23:24 INFO  es[][o.e.n.Node] closed
sonarqube_1     | 2020.08.13 17:24:31 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /opt/sonarqube/temp
sonarqube_1     | 2020.08.13 17:24:31 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on /127.0.0.1:9001
sonarqube_1     | 2020.08.13 17:24:31 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='es', ipcIndex=1, logFilenamePrefix=es]] from [/opt/sonarqube/elasticsearch]: /opt/sonarqube/elasticsearch/bin/elasticsearch
sonarqube_1     | 2020.08.13 17:24:31 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
sonarqube_1     | 2020.08.13 17:24:32 INFO  app[][o.e.p.PluginsService] no modules loaded
sonarqube_1     | 2020.08.13 17:24:32 INFO  app[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
sonarqube_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
jenkins_1       | 2020-08-13 17:24:34.565+0000 [id=27]  INFO    jenkins.InitReactorRunner$1#onAttained: Started initialization
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:24:35.081+0000 [id=28]  INFO    jenkins.InitReactorRunner$1#onAttained: Listed all plugins
18-19_absace_clairscanner_1 exited with code 0
sonarqube_1     | 2020.08.13 17:24:35 INFO  es[][o.e.e.NodeEnvironment] using [1] data paths, mounts [[/opt/sonarqube/data (/dev/xvda1)]], net usable_space [15.1gb], net total_space [29gb], types [ext4]
sonarqube_1     | 2020.08.13 17:24:35 INFO  es[][o.e.e.NodeEnvironment] heap size [494.9mb], compressed ordinary object pointers [true]
sonarqube_1     | 2020.08.13 17:24:35 INFO  es[][o.e.n.Node] node name [sonarqube], node ID [OspwetY9T2i0OWqdt0vgOg]
sonarqube_1     | 2020.08.13 17:24:35 INFO  es[][o.e.n.Node] version[6.8.0], pid[30], build[default/tar/65b6179/2019-05-15T20:06:13.172855Z], OS[Linux/5.3.0-1032-aws/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/11.0.8/11.0.8+10]
sonarqube_1     | 2020.08.13 17:24:35 INFO  es[][o.e.n.Node] JVM arguments [-XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.io.tmpdir=/opt/sonarqube/temp, -XX:ErrorFile=../logs/es_hs_err_pid%p.log, -Xms512m, -Xmx512m, -XX:+HeapDumpOnOutOfMemoryError, -Des.path.home=/opt/sonarqube/elasticsearch, -Des.path.conf=/opt/sonarqube/temp/conf/es, -Des.distribution.flavor=default, -Des.distribution.type=tar]
18-19_absace_clairscanner_1 exited with code 0
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [analysis-common]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [lang-painless]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [mapper-extras]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [parent-join]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [percolator]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [reindex]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [repository-url]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] loaded module [transport-netty4]
sonarqube_1     | 2020.08.13 17:24:36 INFO  es[][o.e.p.PluginsService] no plugins loaded
18-19_absace_clairscanner_1 exited with code 0
18-19_absace_clairscanner_1 exited with code 0
sonarqube_1     | 2020.08.13 17:24:39 WARN  es[][o.e.d.c.s.Settings] [http.enabled] setting was deprecated in Elasticsearch and will be removed in a future release! See the breaking changes documentation for the next major version.
sonarqube_1     | 2020.08.13 17:24:40 INFO  es[][o.e.d.DiscoveryModule] using discovery type [zen] and host providers [settings]
sonarqube_1     | 2020.08.13 17:24:41 INFO  es[][o.e.n.Node] initialized
sonarqube_1     | 2020.08.13 17:24:41 INFO  es[][o.e.n.Node] starting ...
sonarqube_1     | 2020.08.13 17:24:41 INFO  es[][o.e.t.TransportService] publish_address {127.0.0.1:9001}, bound_addresses {127.0.0.1:9001}
sonarqube_1     | 2020.08.13 17:24:41 WARN  es[][o.e.b.BootstrapChecks] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
jenkins_1       | 2020-08-13 17:24:43.909+0000 [id=26]  INFO    jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
jenkins_1       | 2020-08-13 17:24:43.922+0000 [id=27]  INFO    jenkins.InitReactorRunner$1#onAttained: Started all plugins
18-19_absace_clairscanner_1 exited with code 0
jenkins_1       | 2020-08-13 17:24:45.480+0000 [id=32]  WARNING o.j.p.d.DockerBuilder$DescriptorImpl#<init>: Docker URL is not set, docker client won't be initialized
jenkins_1       | 2020-08-13 17:24:45.670+0000 [id=28]  INFO    jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
jenkins_1       | 2020-08-13 17:24:45.773+0000 [id=27]  INFO    jenkins.InitReactorRunner$1#onAttained: System config loaded
jenkins_1       | 2020-08-13 17:24:45.808+0000 [id=30]  INFO    jenkins.InitReactorRunner$1#onAttained: System config adapted
sonarqube_1     | 2020.08.13 17:24:45 INFO  es[][o.e.c.s.MasterService] zen-disco-elected-as-master ([0] nodes joined), reason: new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{V3Ak6ILsSkeZOaDZxVFUYg}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}
sonarqube_1     | 2020.08.13 17:24:45 INFO  es[][o.e.c.s.ClusterApplierService] new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{V3Ak6ILsSkeZOaDZxVFUYg}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}, reason: apply cluster state (from master [master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{V3Ak6ILsSkeZOaDZxVFUYg}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube} committed version [1] source [zen-disco-elected-as-master ([0] nodes joined)]])
sonarqube_1     | 2020.08.13 17:24:45 INFO  es[][o.e.n.Node] started
sonarqube_1     | 2020.08.13 17:24:45 INFO  es[][o.e.g.GatewayService] recovered [7] indices into cluster_state
jenkins_1       | 2020-08-13 17:24:45.944+0000 [id=32]  INFO    jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
jenkins_1       | 2020-08-13 17:24:45.949+0000 [id=29]  INFO    jenkins.InitReactorRunner$1#onAttained: Configuration for all jobs updated
jenkins_1       | 2020-08-13 17:24:46.035+0000 [id=46]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started Download metadata
jenkins_1       | 2020-08-13 17:24:46.058+0000 [id=46]  INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished Download metadata. 11 ms
jenkins_1       | 2020-08-13 17:24:46.587+0000 [id=31]  INFO    o.s.c.s.AbstractApplicationContext#prepareRefresh: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@17594338: display name [Root WebApplicationContext]; startup date [Thu Aug 13 17:24:46 UTC 2020]; root of context hierarchy
jenkins_1       | 2020-08-13 17:24:46.587+0000 [id=31]  INFO    o.s.c.s.AbstractApplicationContext#obtainFreshBeanFactory: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@17594338]: org.springframework.beans.factory.support.DefaultListableBeanFactory@2020bf09
jenkins_1       | 2020-08-13 17:24:46.618+0000 [id=31]  INFO    o.s.b.f.s.DefaultListableBeanFactory#preInstantiateSingletons: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@2020bf09: defining beans [authenticationManager]; root of factory hierarchy
jenkins_1       | 2020-08-13 17:24:46.855+0000 [id=31]  INFO    o.s.c.s.AbstractApplicationContext#prepareRefresh: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@3c086540: display name [Root WebApplicationContext]; startup date [Thu Aug 13 17:24:46 UTC 2020]; root of context hierarchy
jenkins_1       | 2020-08-13 17:24:46.855+0000 [id=31]  INFO    o.s.c.s.AbstractApplicationContext#obtainFreshBeanFactory: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@3c086540]: org.springframework.beans.factory.support.DefaultListableBeanFactory@6c44e062
jenkins_1       | 2020-08-13 17:24:46.855+0000 [id=31]  INFO    o.s.b.f.s.DefaultListableBeanFactory#preInstantiateSingletons: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@6c44e062: defining beans [filter,legacy]; root of factory hierarchy
jenkins_1       | 2020-08-13 17:24:46.916+0000 [id=31]  INFO    jenkins.InitReactorRunner$1#onAttained: Completed initialization
jenkins_1       | 2020-08-13 17:24:47.057+0000 [id=20]  INFO    hudson.WebAppMain$3#run: Jenkins is fully up and running
sonarqube_1     | 2020.08.13 17:24:47 INFO  app[][o.s.a.SchedulerImpl] Process[es] is up
